   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 3527 000e CF93      		push r28
 3528 0010 DF93      		push r29
 3529               	/* prologue: function */
 3530               	/* frame size = 0 */
 3531 0012 8C01      		movw r16,r24
 3532 0014 EB01      		movw r28,r22
 3533 0016 6A01      		movw r12,r20
 3534               	.LSM484:
 3535 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3536               	.LVL462:
 3537 001c B82E      		mov r11,r24
 3538               	.LVL463:
 3539 001e 8823      		tst r24
 3540 0020 01F4      		brne .L298
 3541               	.LVL464:
 3542               	.LSM485:
 3543 0022 2197      		sbiw r28,1
 3544 0024 0C0F      		add r16,r28
 3545 0026 1D1F      		adc r17,r29
 3546               	.LVL465:
 3547 0028 2196      		adiw r28,1
 3548               	.LSM486:
 3549 002a C114      		cp r12,__zero_reg__
 3550 002c D104      		cpc r13,__zero_reg__
 3551 002e 01F0      		breq .L299
 3552               	.LSM487:
 3553 0030 F601      		movw r30,r12
 3554 0032 8081      		ld r24,Z
 3555 0034 9181      		ldd r25,Z+1
 3556               	.LVL466:
 3557 0036 C81B      		sub r28,r24
 3558 0038 D90B      		sbc r29,r25
 3559               	.LSM488:
 3560 003a 081B      		sub r16,r24
 3561 003c 190B      		sbc r17,r25
 3562               	.LVL467:
 3563               	.L299:
 3564 003e EE24      		clr r14
 3565 0040 FF24      		clr r15
 3566               	.LVL468:
 3567 0042 00C0      		rjmp .L306
 3568               	.L304:
 3569               	.LBB522:
 3570               	.LBB523:
 3571               	.LSM489:
 3572 0044 8091 E800 		lds r24,232
 3573               	.LBE523:
 3574               	.LBE522:
 3575               	.LSM490:
 3576 0048 85FD      		sbrc r24,5
 3577 004a 00C0      		rjmp .L301
 3578               	.LBB524:
 3579               	.LBB525:
 3580               	.LSM491:
 3581 004c 8091 E800 		lds r24,232
 3582 0050 8E77      		andi r24,lo8(126)
 3583 0052 8093 E800 		sts 232,r24
 3584               	.LBE525:
 3585               	.LBE524:
 3586               	.LSM492:
 3587 0056 0E94 0000 		call USB_USBTask
 3588               	.LSM493:
 3589 005a C114      		cp r12,__zero_reg__
 3590 005c D104      		cpc r13,__zero_reg__
 3591 005e 01F0      		breq .L302
 3592               	.LSM494:
 3593 0060 F601      		movw r30,r12
 3594 0062 8081      		ld r24,Z
 3595 0064 9181      		ldd r25,Z+1
 3596 0066 8E0D      		add r24,r14
 3597 0068 9F1D      		adc r25,r15
 3598 006a 9183      		std Z+1,r25
 3599 006c 8083      		st Z,r24
 3600 006e 85E0      		ldi r24,lo8(5)
 3601               	.LVL469:
 3602 0070 00C0      		rjmp .L303
 3603               	.LVL470:
 3604               	.L302:
 3605               	.LSM495:
 3606 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3607 0076 8823      		tst r24
 3608 0078 01F0      		breq .L306
 3609               	.LVL471:
 3610 007a 00C0      		rjmp .L303
 3611               	.LVL472:
 3612               	.L301:
 3613               	.LSM496:
 3614 007c F801      		movw r30,r16
 3615 007e 8081      		ld r24,Z
 3616               	.LBB526:
 3617               	.LBB527:
 3618               	.LSM497:
 3619 0080 8093 F100 		sts 241,r24
 3620               	.LBE527:
 3621               	.LBE526:
 3622               	.LSM498:
 3623 0084 0150      		subi r16,lo8(-(-1))
 3624 0086 1040      		sbci r17,hi8(-(-1))
 3625               	.LSM499:
 3626 0088 2197      		sbiw r28,1
 3627               	.LSM500:
 3628 008a 0894      		sec
 3629 008c E11C      		adc r14,__zero_reg__
 3630 008e F11C      		adc r15,__zero_reg__
 3631               	.LVL473:
 3632               	.L306:
 3633               	.LSM501:
 3634 0090 2097      		sbiw r28,0
 3635 0092 01F4      		brne .L304
 3636               	.LVL474:
 3637               	.L298:
 3638 0094 8B2D      		mov r24,r11
 3639               	.L303:
 3640               	.LVL475:
 3641               	/* epilogue start */
 3642               	.LSM502:
 3643 0096 DF91      		pop r29
 3644 0098 CF91      		pop r28
 3645               	.LVL476:
 3646 009a 1F91      		pop r17
 3647 009c 0F91      		pop r16
 3648               	.LVL477:
 3649 009e FF90      		pop r15
 3650 00a0 EF90      		pop r14
 3651               	.LVL478:
 3652 00a2 DF90      		pop r13
 3653 00a4 CF90      		pop r12
 3654               	.LVL479:
 3655 00a6 BF90      		pop r11
 3656               	.LVL480:
 3657 00a8 0895      		ret
 3658               	.LFE89:
 3660               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 3661               	.global	Endpoint_Write_Stream_LE
 3663               	Endpoint_Write_Stream_LE:
 3664               	.LFB88:
 3665               	.LSM503:
 3666               	.LVL481:
 3667 0000 BF92      		push r11
 3668 0002 CF92      		push r12
 3669 0004 DF92      		push r13
 3670 0006 EF92      		push r14
 3671 0008 FF92      		push r15
 3672 000a 0F93      		push r16
 3673 000c 1F93      		push r17
 3674 000e CF93      		push r28
 3675 0010 DF93      		push r29
 3676               	/* prologue: function */
 3677               	/* frame size = 0 */
 3678 0012 182F      		mov r17,r24
 3679 0014 092F      		mov r16,r25
 3680               	.LVL482:
 3681 0016 7B01      		movw r14,r22
 3682 0018 6A01      		movw r12,r20
 3683               	.LSM504:
 3684 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3685               	.LVL483:
 3686 001e B82E      		mov r11,r24
 3687               	.LVL484:
 3688 0020 8823      		tst r24
 3689 0022 01F4      		brne .L308
 3690               	.LVL485:
 3691               	.LSM505:
 3692 0024 812F      		mov r24,r17
 3693               	.LVL486:
 3694 0026 902F      		mov r25,r16
 3695               	.LVL487:
 3696 0028 9C01      		movw r18,r24
 3697               	.LVL488:
 3698 002a E901      		movw r28,r18
 3699               	.LVL489:
 3700               	.LSM506:
 3701 002c C114      		cp r12,__zero_reg__
 3702 002e D104      		cpc r13,__zero_reg__
 3703 0030 01F0      		breq .L309
 3704               	.LVL490:
 3705               	.LSM507:
 3706 0032 F601      		movw r30,r12
 3707 0034 8081      		ld r24,Z
 3708 0036 9181      		ldd r25,Z+1
 3709 0038 E81A      		sub r14,r24
 3710 003a F90A      		sbc r15,r25
 3711               	.LSM508:
 3712 003c C80F      		add r28,r24
 3713 003e D91F      		adc r29,r25
 3714               	.LVL491:
 3715               	.L309:
 3716 0040 00E0      		ldi r16,lo8(0)
 3717 0042 10E0      		ldi r17,hi8(0)
 3718               	.LVL492:
 3719 0044 00C0      		rjmp .L316
 3720               	.LVL493:
 3721               	.L314:
 3722               	.LBB528:
 3723               	.LBB529:
 3724               	.LSM509:
 3725 0046 8091 E800 		lds r24,232
 3726               	.LBE529:
 3727               	.LBE528:
 3728               	.LSM510:
 3729 004a 85FD      		sbrc r24,5
 3730 004c 00C0      		rjmp .L311
 3731               	.LBB530:
 3732               	.LBB531:
 3733               	.LSM511:
 3734 004e 8091 E800 		lds r24,232
 3735 0052 8E77      		andi r24,lo8(126)
 3736 0054 8093 E800 		sts 232,r24
 3737               	.LBE531:
 3738               	.LBE530:
 3739               	.LSM512:
 3740 0058 0E94 0000 		call USB_USBTask
 3741               	.LVL494:
 3742               	.LSM513:
 3743 005c C114      		cp r12,__zero_reg__
 3744 005e D104      		cpc r13,__zero_reg__
 3745 0060 01F0      		breq .L312
 3746               	.LSM514:
 3747 0062 F601      		movw r30,r12
 3748 0064 8081      		ld r24,Z
 3749 0066 9181      		ldd r25,Z+1
 3750 0068 800F      		add r24,r16
 3751 006a 911F      		adc r25,r17
 3752 006c 9183      		std Z+1,r25
 3753 006e 8083      		st Z,r24
 3754 0070 85E0      		ldi r24,lo8(5)
 3755               	.LVL495:
 3756 0072 00C0      		rjmp .L313
 3757               	.LVL496:
 3758               	.L312:
 3759               	.LSM515:
 3760 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3761 0078 8823      		tst r24
 3762 007a 01F0      		breq .L316
 3763               	.LVL497:
 3764 007c 00C0      		rjmp .L313
 3765               	.LVL498:
 3766               	.L311:
 3767               	.LSM516:
 3768 007e 8991      		ld r24,Y+
 3769               	.LBB532:
 3770               	.LBB533:
 3771               	.LSM517:
 3772 0080 8093 F100 		sts 241,r24
 3773               	.LBE533:
 3774               	.LBE532:
 3775               	.LSM518:
 3776 0084 0894      		sec
 3777 0086 E108      		sbc r14,__zero_reg__
 3778 0088 F108      		sbc r15,__zero_reg__
 3779               	.LSM519:
 3780 008a 0F5F      		subi r16,lo8(-(1))
 3781 008c 1F4F      		sbci r17,hi8(-(1))
 3782               	.LVL499:
 3783               	.L316:
 3784               	.LSM520:
 3785 008e E114      		cp r14,__zero_reg__
 3786 0090 F104      		cpc r15,__zero_reg__
 3787 0092 01F4      		brne .L314
 3788               	.LVL500:
 3789               	.L308:
 3790 0094 8B2D      		mov r24,r11
 3791               	.L313:
 3792               	.LVL501:
 3793               	/* epilogue start */
 3794               	.LSM521:
 3795 0096 DF91      		pop r29
 3796 0098 CF91      		pop r28
 3797               	.LVL502:
 3798 009a 1F91      		pop r17
 3799               	.LVL503:
 3800 009c 0F91      		pop r16
 3801               	.LVL504:
 3802 009e FF90      		pop r15
 3803 00a0 EF90      		pop r14
 3804               	.LVL505:
 3805 00a2 DF90      		pop r13
 3806 00a4 CF90      		pop r12
 3807               	.LVL506:
 3808 00a6 BF90      		pop r11
 3809               	.LVL507:
 3810 00a8 0895      		ret
 3811               	.LFE88:
 4005               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream_AVR8.c
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:227    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:442    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:593    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:757    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:975    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:1199   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:1385   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:1557   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:1799   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:2032   .text.Endpoint_Null_Stream:00000000 Endpoint_Null_Stream
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:2156   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:2284   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:2431   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:2588   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:2735   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:2892   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:3050   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:3216   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:3363   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:3516   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\Users\User\AppData\Local\Temp/ccX52KOh.s:3663   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
__eeupd_byte_m32u4
__eerd_byte_m32u4
Endpoint_WaitUntilReady
USB_USBTask
